id,device_id,before_path,after_path,location,timestamp,operation_time_minutes,gas_data,district,division,area,gas_data_raw
82,MH-0013,uploads/MH-0013_before_1751627876_6112.jpg,uploads/MH-0013_after_1751627876_6689.jpg,"17.474681,78.482284",2025-07-04T16:47:56.161294+00:00,15,"{""CO"": 4.8, ""CH4"": 92.99, ""H2S"": 3.16}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 4.8, ""CH4"": 92.99, ""H2S"": 3.16}"
83,MH-0013,uploads/MH-0013_before_1751626676_4344.jpg,uploads/MH-0013_after_1751626676_9740.jpg,"17.474681,78.482284",2025-07-04T16:27:56.161294+00:00,19,"{""CO"": 2.74, ""CH4"": 70.65, ""H2S"": 16.96}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 2.74, ""CH4"": 70.65, ""H2S"": 16.96}"
84,MH-0013,uploads/MH-0013_before_1751625776_8244.jpg,uploads/MH-0013_after_1751625776_6241.jpg,"17.474681,78.482284",2025-07-04T16:12:56.161294+00:00,24,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
85,MH-0013,uploads/MH-0013_before_1751624336_5183.jpg,uploads/MH-0013_after_1751624336_5752.jpg,"17.474681,78.482284",2025-07-04T15:48:56.161294+00:00,18,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
86,MH-0013,uploads/MH-0013_before_1751623076_6170.jpg,uploads/MH-0013_after_1751623076_8668.jpg,"17.474681,78.482284",2025-07-04T15:27:56.161294+00:00,23,"{""CO"": 4.78, ""CH4"": 91.79, ""H2S"": 17.64}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 4.78, ""CH4"": 91.79, ""H2S"": 17.64}"
87,MH-0013,uploads/MH-0013_before_1751621876_6227.jpg,uploads/MH-0013_after_1751621876_5131.jpg,"17.474681,78.482284",2025-07-04T15:07:56.161294+00:00,17,"{""CO"": 3.92, ""CH4"": 11.37, ""H2S"": 19.38}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 3.92, ""CH4"": 11.37, ""H2S"": 19.38}"
88,MH-0014,uploads/MH-0014_before_1753706036_3055.jpg,uploads/MH-0014_after_1753706036_1082.jpg,"17.471251,78.481316",2025-07-28T18:03:56.161294+00:00,17,"{""CO"": 3.81, ""CH4"": 12.28, ""H2S"": 2.23}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 3.81, ""CH4"": 12.28, ""H2S"": 2.23}"
89,MH-0014,uploads/MH-0014_before_1753704416_8445.jpg,uploads/MH-0014_after_1753704416_7292.jpg,"17.471251,78.481316",2025-07-28T17:36:56.161294+00:00,16,"{""CO"": 0.98, ""CH4"": 50.59, ""H2S"": 9.53}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 0.98, ""CH4"": 50.59, ""H2S"": 9.53}"
90,MH-0014,uploads/MH-0014_before_1753702916_6260.jpg,uploads/MH-0014_after_1753702916_9162.jpg,"17.471251,78.481316",2025-07-28T17:11:56.161294+00:00,18,"{""CO"": 4.2, ""CH4"": 97.3, ""H2S"": 2.07}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 4.2, ""CH4"": 97.3, ""H2S"": 2.07}"
91,MH-0014,uploads/MH-0014_before_1753701176_4193.jpg,uploads/MH-0014_after_1753701176_1937.jpg,"17.471251,78.481316",2025-07-28T16:42:56.161294+00:00,17,"{""CO"": 4.82, ""CH4"": 32.34, ""H2S"": 12.66}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 4.82, ""CH4"": 32.34, ""H2S"": 12.66}"
92,MH-0014,uploads/MH-0014_before_1753700156_9191.jpg,uploads/MH-0014_after_1753700156_6137.jpg,"17.471251,78.481316",2025-07-28T16:25:56.161294+00:00,25,"{""CO"": 1.02, ""CH4"": 74.91, ""H2S"": 13.23}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 1.02, ""CH4"": 74.91, ""H2S"": 13.23}"
93,MH-0014,uploads/MH-0014_before_1753698476_3481.jpg,uploads/MH-0014_after_1753698476_9180.jpg,"17.471251,78.481316",2025-07-28T15:57:56.161294+00:00,16,"{""CO"": 0.57, ""CH4"": 29.18, ""H2S"": 15.88}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 0.57, ""CH4"": 29.18, ""H2S"": 15.88}"
94,MH-0015,uploads/MH-0015_before_1752410036_7754.jpg,uploads/MH-0015_after_1752410036_7836.jpg,"17.471203,78.48042",2025-07-13T18:03:56.161294+00:00,19,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
95,MH-0015,uploads/MH-0015_before_1752408776_7539.jpg,uploads/MH-0015_after_1752408776_1158.jpg,"17.471203,78.48042",2025-07-13T17:42:56.161294+00:00,27,"{""CO"": 0.56, ""CH4"": 5.39, ""H2S"": 18.25}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 0.56, ""CH4"": 5.39, ""H2S"": 18.25}"
96,MH-0015,uploads/MH-0015_before_1752407516_7788.jpg,uploads/MH-0015_after_1752407516_1858.jpg,"17.471203,78.48042",2025-07-13T17:21:56.161294+00:00,25,"{""CO"": 2.46, ""CH4"": 18.88, ""H2S"": 11.37}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 2.46, ""CH4"": 18.88, ""H2S"": 11.37}"
97,MH-0015,uploads/MH-0015_before_1752406436_2794.jpg,uploads/MH-0015_after_1752406436_9941.jpg,"17.471203,78.48042",2025-07-13T17:03:56.161294+00:00,21,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
98,MH-0015,uploads/MH-0015_before_1752404636_7762.jpg,uploads/MH-0015_after_1752404636_3821.jpg,"17.471203,78.48042",2025-07-13T16:33:56.161294+00:00,23,"{""CO"": 4.0, ""CH4"": 16.96, ""H2S"": 17.0}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 4.0, ""CH4"": 16.96, ""H2S"": 17.0}"
99,MH-0016,uploads/MH-0016_before_1753274936_7126.jpg,uploads/MH-0016_after_1753274936_5562.jpg,"17.470257,78.479391",2025-07-23T18:18:56.161294+00:00,22,"{""CO"": 4.91, ""CH4"": 40.52, ""H2S"": 6.59}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 4.91, ""CH4"": 40.52, ""H2S"": 6.59}"
100,MH-0016,uploads/MH-0016_before_1753273496_8558.jpg,uploads/MH-0016_after_1753273496_8539.jpg,"17.470257,78.479391",2025-07-23T17:54:56.161294+00:00,29,"{""CO"": 2.92, ""CH4"": 7.84, ""H2S"": 1.14}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 2.92, ""CH4"": 7.84, ""H2S"": 1.14}"
101,MH-0016,uploads/MH-0016_before_1753272356_1397.jpg,uploads/MH-0016_after_1753272356_6124.jpg,"17.470257,78.479391",2025-07-23T17:35:56.161294+00:00,27,"{""CO"": 4.1, ""CH4"": 2.98, ""H2S"": 11.08}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 4.1, ""CH4"": 2.98, ""H2S"": 11.08}"
102,MH-0016,uploads/MH-0016_before_1753271036_4291.jpg,uploads/MH-0016_after_1753271036_6447.jpg,"17.470257,78.479391",2025-07-23T17:13:56.161294+00:00,25,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
103,MH-0017,uploads/MH-0017_before_1753361276_7701.jpg,uploads/MH-0017_after_1753361276_1863.jpg,"17.470013,78.482479",2025-07-24T18:17:56.161294+00:00,26,"{""CO"": 3.04, ""CH4"": 39.33, ""H2S"": 14.95}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 3.04, ""CH4"": 39.33, ""H2S"": 14.95}"
104,MH-0017,uploads/MH-0017_before_1753359956_4185.jpg,uploads/MH-0017_after_1753359956_5803.jpg,"17.470013,78.482479",2025-07-24T17:55:56.161294+00:00,25,"{""CO"": 1.82, ""CH4"": 1.76, ""H2S"": 4.12}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 1.82, ""CH4"": 1.76, ""H2S"": 4.12}"
105,MH-0017,uploads/MH-0017_before_1753358276_6109.jpg,uploads/MH-0017_after_1753358276_8044.jpg,"17.470013,78.482479",2025-07-24T17:27:56.161294+00:00,25,"{""CO"": 1.95, ""CH4"": 70.81, ""H2S"": 2.43}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 1.95, ""CH4"": 70.81, ""H2S"": 2.43}"
106,MH-0017,uploads/MH-0017_before_1753357376_6115.jpg,uploads/MH-0017_after_1753357376_6971.jpg,"17.470013,78.482479",2025-07-24T17:12:56.161294+00:00,21,"{""CO"": 3.55, ""CH4"": 84.59, ""H2S"": 3.59}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 3.55, ""CH4"": 84.59, ""H2S"": 3.59}"
107,MH-0017,uploads/MH-0017_before_1753356296_8291.jpg,uploads/MH-0017_after_1753356296_2260.jpg,"17.470013,78.482479",2025-07-24T16:54:56.161294+00:00,26,"{""CO"": 4.99, ""CH4"": 94.42, ""H2S"": 16.17}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 4.99, ""CH4"": 94.42, ""H2S"": 16.17}"
108,MH-0017,uploads/MH-0017_before_1753355096_7121.jpg,uploads/MH-0017_after_1753355096_2413.jpg,"17.470013,78.482479",2025-07-24T16:34:56.161294+00:00,27,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
109,MH-0017,uploads/MH-0017_before_1753353716_1857.jpg,uploads/MH-0017_after_1753353716_3628.jpg,"17.470013,78.482479",2025-07-24T16:11:56.161294+00:00,30,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
110,MH-0018,uploads/MH-0018_before_1753620056_4746.jpg,uploads/MH-0018_after_1753620056_3901.jpg,"17.472521,78.484918",2025-07-27T18:10:56.161294+00:00,18,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
111,MH-0018,uploads/MH-0018_before_1753618556_6178.jpg,uploads/MH-0018_after_1753618556_1929.jpg,"17.472521,78.484918",2025-07-27T17:45:56.161294+00:00,27,"{""CO"": 1.63, ""CH4"": 36.66, ""H2S"": 13.59}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 1.63, ""CH4"": 36.66, ""H2S"": 13.59}"
112,MH-0018,uploads/MH-0018_before_1753616936_7574.jpg,uploads/MH-0018_after_1753616936_1483.jpg,"17.472521,78.484918",2025-07-27T17:18:56.161294+00:00,21,"{""CO"": 0.41, ""CH4"": 76.41, ""H2S"": 18.01}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 0.41, ""CH4"": 76.41, ""H2S"": 18.01}"
113,MH-0018,uploads/MH-0018_before_1753615736_3037.jpg,uploads/MH-0018_after_1753615736_5474.jpg,"17.472521,78.484918",2025-07-27T16:58:56.161294+00:00,29,"{""CO"": 3.39, ""CH4"": 18.23, ""H2S"": 9.03}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 3.39, ""CH4"": 18.23, ""H2S"": 9.03}"
114,MH-0018,uploads/MH-0018_before_1753614056_9026.jpg,uploads/MH-0018_after_1753614056_8368.jpg,"17.472521,78.484918",2025-07-27T16:30:56.161294+00:00,23,"{""CO"": 1.8, ""CH4"": 17.27, ""H2S"": 14.09}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 1.8, ""CH4"": 17.27, ""H2S"": 14.09}"
115,MH-0019,uploads/MH-0019_before_1753360916_9407.jpg,uploads/MH-0019_after_1753360916_1914.jpg,"17.47328,78.478008",2025-07-24T18:11:56.161294+00:00,29,"{""CO"": 1.45, ""CH4"": 5.86, ""H2S"": 6.05}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 1.45, ""CH4"": 5.86, ""H2S"": 6.05}"
116,MH-0019,uploads/MH-0019_before_1753359116_4422.jpg,uploads/MH-0019_after_1753359116_1580.jpg,"17.47328,78.478008",2025-07-24T17:41:56.161294+00:00,20,"{""CO"": 1.72, ""CH4"": 33.91, ""H2S"": 15.52}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 1.72, ""CH4"": 33.91, ""H2S"": 15.52}"
117,MH-0019,uploads/MH-0019_before_1753357796_6846.jpg,uploads/MH-0019_after_1753357796_9022.jpg,"17.47328,78.478008",2025-07-24T17:19:56.161294+00:00,24,"{""CO"": 0.79, ""CH4"": 33.33, ""H2S"": 2.16}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 0.79, ""CH4"": 33.33, ""H2S"": 2.16}"
118,MH-0019,uploads/MH-0019_before_1753356776_8323.jpg,uploads/MH-0019_after_1753356776_4430.jpg,"17.47328,78.478008",2025-07-24T17:02:56.161294+00:00,26,"{""CO"": 2.66, ""CH4"": 58.13, ""H2S"": 2.89}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 2.66, ""CH4"": 58.13, ""H2S"": 2.89}"
119,MH-0020,uploads/MH-0020_before_1753360796_7112.jpg,uploads/MH-0020_after_1753360796_1639.jpg,"17.472795,78.480319",2025-07-24T18:09:56.161294+00:00,21,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
120,MH-0020,uploads/MH-0020_before_1753359716_5505.jpg,uploads/MH-0020_after_1753359716_4743.jpg,"17.472795,78.480319",2025-07-24T17:51:56.161294+00:00,30,"{""CO"": 2.47, ""CH4"": 39.7, ""H2S"": 6.24}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 2.47, ""CH4"": 39.7, ""H2S"": 6.24}"
121,MH-0020,uploads/MH-0020_before_1753357976_5220.jpg,uploads/MH-0020_after_1753357976_1840.jpg,"17.472795,78.480319",2025-07-24T17:22:56.161294+00:00,16,"{""CO"": 1.9, ""CH4"": 96.91, ""H2S"": 4.09}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 1.9, ""CH4"": 96.91, ""H2S"": 4.09}"
122,MH-0020,uploads/MH-0020_before_1753356956_3430.jpg,uploads/MH-0020_after_1753356956_1456.jpg,"17.472795,78.480319",2025-07-24T17:05:56.161294+00:00,17,"{""CO"": 0.16, ""CH4"": 54.85, ""H2S"": 14.01}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 0.16, ""CH4"": 54.85, ""H2S"": 14.01}"
123,MH-0021,uploads/MH-0021_before_1751287496_4904.jpg,uploads/MH-0021_after_1751287496_9200.jpg,"17.470147,78.482893",2025-06-30T18:14:56.161294+00:00,30,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
124,MH-0021,uploads/MH-0021_before_1751286476_7882.jpg,uploads/MH-0021_after_1751286476_5134.jpg,"17.470147,78.482893",2025-06-30T17:57:56.161294+00:00,18,"{""CO"": 0.23, ""CH4"": 86.42, ""H2S"": 3.94}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 0.23, ""CH4"": 86.42, ""H2S"": 3.94}"
125,MH-0021,uploads/MH-0021_before_1751285576_2819.jpg,uploads/MH-0021_after_1751285576_2473.jpg,"17.470147,78.482893",2025-06-30T17:42:56.161294+00:00,19,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
126,MH-0021,uploads/MH-0021_before_1751284436_2978.jpg,uploads/MH-0021_after_1751284436_6416.jpg,"17.470147,78.482893",2025-06-30T17:23:56.161294+00:00,16,"{""CO"": 3.78, ""CH4"": 19.96, ""H2S"": 0.59}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 3.78, ""CH4"": 19.96, ""H2S"": 0.59}"
127,MH-0021,uploads/MH-0021_before_1751283236_7489.jpg,uploads/MH-0021_after_1751283236_7976.jpg,"17.470147,78.482893",2025-06-30T17:03:56.161294+00:00,19,"{""CO"": 1.65, ""CH4"": 21.73, ""H2S"": 11.42}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 1.65, ""CH4"": 21.73, ""H2S"": 11.42}"
128,MH-0021,uploads/MH-0021_before_1751281736_6703.jpg,uploads/MH-0021_after_1751281736_5592.jpg,"17.470147,78.482893",2025-06-30T16:38:56.161294+00:00,24,"{""CO"": 2.75, ""CH4"": 7.01, ""H2S"": 13.63}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 2.75, ""CH4"": 7.01, ""H2S"": 13.63}"
129,MH-0021,uploads/MH-0021_before_1751279996_3568.jpg,uploads/MH-0021_after_1751279996_2054.jpg,"17.470147,78.482893",2025-06-30T16:09:56.161294+00:00,30,"{""CO"": 2.61, ""CH4"": 46.64, ""H2S"": 19.75}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 2.61, ""CH4"": 46.64, ""H2S"": 19.75}"
130,MH-0021,uploads/MH-0021_before_1751278436_4975.jpg,uploads/MH-0021_after_1751278436_9247.jpg,"17.470147,78.482893",2025-06-30T15:43:56.161294+00:00,17,"{""CO"": 2.73, ""CH4"": 12.19, ""H2S"": 2.45}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 2.73, ""CH4"": 12.19, ""H2S"": 2.45}"
131,MH-0022,uploads/MH-0022_before_1752237656_2904.jpg,uploads/MH-0022_after_1752237656_8978.jpg,"17.469661,78.478477",2025-07-11T18:10:56.161294+00:00,24,"{""CO"": 4.7, ""CH4"": 95.03, ""H2S"": 16.03}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 4.7, ""CH4"": 95.03, ""H2S"": 16.03}"
132,MH-0022,uploads/MH-0022_before_1752236036_2341.jpg,uploads/MH-0022_after_1752236036_8216.jpg,"17.469661,78.478477",2025-07-11T17:43:56.161294+00:00,17,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
133,MH-0022,uploads/MH-0022_before_1752234956_4940.jpg,uploads/MH-0022_after_1752234956_2073.jpg,"17.469661,78.478477",2025-07-11T17:25:56.161294+00:00,18,"{""CO"": 3.0, ""CH4"": 48.85, ""H2S"": 6.52}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 3.0, ""CH4"": 48.85, ""H2S"": 6.52}"
134,MH-0023,uploads/MH-0023_before_1751978276_9633.jpg,uploads/MH-0023_after_1751978276_6035.jpg,"17.475996,78.485397",2025-07-08T18:07:56.161294+00:00,21,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
135,MH-0023,uploads/MH-0023_before_1751976716_4202.jpg,uploads/MH-0023_after_1751976716_2492.jpg,"17.475996,78.485397",2025-07-08T17:41:56.161294+00:00,28,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
136,MH-0023,uploads/MH-0023_before_1751975276_8293.jpg,uploads/MH-0023_after_1751975276_6025.jpg,"17.475996,78.485397",2025-07-08T17:17:56.161294+00:00,30,"{""CO"": 4.26, ""CH4"": 27.14, ""H2S"": 14.3}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 4.26, ""CH4"": 27.14, ""H2S"": 14.3}"
137,MH-0023,uploads/MH-0023_before_1751973836_2684.jpg,uploads/MH-0023_after_1751973836_1173.jpg,"17.475996,78.485397",2025-07-08T16:53:56.161294+00:00,24,"{""CO"": 0.25, ""CH4"": 35.75, ""H2S"": 13.31}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 0.25, ""CH4"": 35.75, ""H2S"": 13.31}"
138,MH-0023,uploads/MH-0023_before_1751972636_9890.jpg,uploads/MH-0023_after_1751972636_9901.jpg,"17.475996,78.485397",2025-07-08T16:33:56.161294+00:00,25,"{""CO"": 2.36, ""CH4"": 22.01, ""H2S"": 9.88}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 2.36, ""CH4"": 22.01, ""H2S"": 9.88}"
139,MH-0023,uploads/MH-0023_before_1751970896_5125.jpg,uploads/MH-0023_after_1751970896_9453.jpg,"17.475996,78.485397",2025-07-08T16:04:56.161294+00:00,21,"{""CO"": 4.13, ""CH4"": 77.92, ""H2S"": 12.71}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 4.13, ""CH4"": 77.92, ""H2S"": 12.71}"
140,MH-0023,uploads/MH-0023_before_1751969156_7889.jpg,uploads/MH-0023_after_1751969156_8496.jpg,"17.475996,78.485397",2025-07-08T15:35:56.161294+00:00,15,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
141,MH-0023,uploads/MH-0023_before_1751967776_2993.jpg,uploads/MH-0023_after_1751967776_9611.jpg,"17.475996,78.485397",2025-07-08T15:12:56.161294+00:00,25,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
142,MH-0023,uploads/MH-0023_before_1751965976_9110.jpg,uploads/MH-0023_after_1751965976_4868.jpg,"17.475996,78.485397",2025-07-08T14:42:56.161294+00:00,25,"{""CO"": 0.76, ""CH4"": 27.58, ""H2S"": 5.31}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 0.76, ""CH4"": 27.58, ""H2S"": 5.31}"
143,MH-0023,uploads/MH-0023_before_1751964836_9813.jpg,uploads/MH-0023_after_1751964836_6571.jpg,"17.475996,78.485397",2025-07-08T14:23:56.161294+00:00,20,"{""CO"": 3.35, ""CH4"": 57.83, ""H2S"": 9.58}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 3.35, ""CH4"": 57.83, ""H2S"": 9.58}"
144,MH-0024,uploads/MH-0024_before_1751891936_5460.jpg,uploads/MH-0024_after_1751891936_6076.jpg,"17.472189,78.479641",2025-07-07T18:08:56.161294+00:00,18,"{""CO"": 1.73, ""CH4"": 55.87, ""H2S"": 9.34}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 1.73, ""CH4"": 55.87, ""H2S"": 9.34}"
145,MH-0024,uploads/MH-0024_before_1751890916_9299.jpg,uploads/MH-0024_after_1751890916_1991.jpg,"17.472189,78.479641",2025-07-07T17:51:56.161294+00:00,25,"{""CO"": 0.49, ""CH4"": 57.16, ""H2S"": 9.98}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 0.49, ""CH4"": 57.16, ""H2S"": 9.98}"
146,MH-0024,uploads/MH-0024_before_1751889896_6016.jpg,uploads/MH-0024_after_1751889896_5099.jpg,"17.472189,78.479641",2025-07-07T17:34:56.161294+00:00,23,"{""CO"": 3.1, ""CH4"": 76.93, ""H2S"": 2.93}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 3.1, ""CH4"": 76.93, ""H2S"": 2.93}"
147,MH-0025,uploads/MH-0025_before_1752583196_1099.jpg,uploads/MH-0025_after_1752583196_9045.jpg,"17.472653,78.480471",2025-07-15T18:09:56.161294+00:00,19,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
148,MH-0025,uploads/MH-0025_before_1752582236_2935.jpg,uploads/MH-0025_after_1752582236_5022.jpg,"17.472653,78.480471",2025-07-15T17:53:56.161294+00:00,22,"{""CO"": 3.07, ""CH4"": 91.21, ""H2S"": 7.07}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 3.07, ""CH4"": 91.21, ""H2S"": 7.07}"
149,MH-0025,uploads/MH-0025_before_1752580736_3972.jpg,uploads/MH-0025_after_1752580736_1949.jpg,"17.472653,78.480471",2025-07-15T17:28:56.161294+00:00,15,"{""CO"": 2.61, ""CH4"": 27.17, ""H2S"": 12.34}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 2.61, ""CH4"": 27.17, ""H2S"": 12.34}"
150,MH-0025,uploads/MH-0025_before_1752579416_5999.jpg,uploads/MH-0025_after_1752579416_9068.jpg,"17.472653,78.480471",2025-07-15T17:06:56.161294+00:00,29,"{""CO"": 3.59, ""CH4"": 0.3, ""H2S"": 19.18}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 3.59, ""CH4"": 0.3, ""H2S"": 19.18}"
151,MH-0025,uploads/MH-0025_before_1752578396_4766.jpg,uploads/MH-0025_after_1752578396_8596.jpg,"17.472653,78.480471",2025-07-15T16:49:56.161294+00:00,15,"{""CO"": 0.83, ""CH4"": 33.57, ""H2S"": 17.91}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 0.83, ""CH4"": 33.57, ""H2S"": 17.91}"
152,MH-0025,uploads/MH-0025_before_1752577016_3342.jpg,uploads/MH-0025_after_1752577016_3669.jpg,"17.472653,78.480471",2025-07-15T16:26:56.161294+00:00,17,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
153,MH-0026,uploads/MH-0026_before_1753792436_1568.jpg,uploads/MH-0026_after_1753792436_4963.jpg,"17.470687,78.481761",2025-07-29T18:03:56.161294+00:00,27,"{""CO"": 2.24, ""CH4"": 44.61, ""H2S"": 13.07}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 2.24, ""CH4"": 44.61, ""H2S"": 13.07}"
154,MH-0026,uploads/MH-0026_before_1753791536_6715.jpg,uploads/MH-0026_after_1753791536_7162.jpg,"17.470687,78.481761",2025-07-29T17:48:56.161294+00:00,30,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
155,MH-0026,uploads/MH-0026_before_1753790396_7761.jpg,uploads/MH-0026_after_1753790396_1676.jpg,"17.470687,78.481761",2025-07-29T17:29:56.161294+00:00,20,"{""CO"": 1.4, ""CH4"": 96.36, ""H2S"": 14.76}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 1.4, ""CH4"": 96.36, ""H2S"": 14.76}"
156,MH-0026,uploads/MH-0026_before_1753788716_5829.jpg,uploads/MH-0026_after_1753788716_8287.jpg,"17.470687,78.481761",2025-07-29T17:01:56.161294+00:00,24,"{""CO"": 1.2, ""CH4"": 27.19, ""H2S"": 5.82}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 1.2, ""CH4"": 27.19, ""H2S"": 5.82}"
157,MH-0026,uploads/MH-0026_before_1753787216_8075.jpg,uploads/MH-0026_after_1753787216_6862.jpg,"17.470687,78.481761",2025-07-29T16:36:56.161294+00:00,30,"{""CO"": 2.83, ""CH4"": 6.12, ""H2S"": 18.49}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 2.83, ""CH4"": 6.12, ""H2S"": 18.49}"
158,MH-0026,uploads/MH-0026_before_1753785596_4634.jpg,uploads/MH-0026_after_1753785596_8103.jpg,"17.470687,78.481761",2025-07-29T16:09:56.161294+00:00,18,,Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,
159,MH-0026,uploads/MH-0026_before_1753784276_6612.jpg,uploads/MH-0026_after_1753784276_8272.jpg,"17.470687,78.481761",2025-07-29T15:47:56.161294+00:00,15,"{""CO"": 3.16, ""CH4"": 86.94, ""H2S"": 18.11}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 3.16, ""CH4"": 86.94, ""H2S"": 18.11}"
160,MH-0026,uploads/MH-0026_before_1753782536_4096.jpg,uploads/MH-0026_after_1753782536_4417.jpg,"17.470687,78.481761",2025-07-29T15:18:56.161294+00:00,22,"{""CO"": 3.63, ""CH4"": 31.84, ""H2S"": 13.84}",Hyderabad,Division 119 (Old Bowenpally),Hasmathnagar,"{""CO"": 3.63, ""CH4"": 31.84, ""H2S"": 13.84}"
